small_mult,large_mult
785,840
784,840
784,955
819,840
785,840
785,840
784,841
784,841
785,889
800,845
784,840
784,841
785,840
785,840
784,840
906,861
785,840
784,840
784,840
784,841
785,840
854,841
784,840
785,840
784,840
784,841
784,840
1003,841
784,840
784,841
784,841
785,840
784,840
902,862
784,840
784,840
784,841
784,840
785,840
913,861
785,840
785,840
784,840
784,841
784,840
863,860
784,840
784,841
784,841
785,840
784,840
889,861
785,840
785,840
784,841
784,840
785,840
784,902
784,840
784,841
784,840
785,840
785,877
784,995
1094,850
784,841
784,840
784,841
785,840
971,895
789,841
784,841
784,840
785,840
784,840
922,854
785,861
786,840
785,840
785,840
784,840
784,942
784,840
784,841
784,841
785,840
784,840
784,942
784,840
784,841
784,841
784,840
785,840
784,972
798,840
784,840
784,841
784,840
785,840
784,987
790,840
784,840
785,840
784,840
784,840
784,897
798,840
785,840
785,840
784,840
784,841
785,942
798,841
784,841
785,844
785,840
784,840
784,895
793,840
932,840
784,841
784,841
785,840
784,840
915,840
784,840
784,840
784,841
784,840
785,840
847,854
785,840
784,840
784,841
784,840
784,841
900,855
785,840
785,840
785,840
784,840
784,841
909,844
784,841
784,841
784,840
785,840
784,840
913,855
784,841
784,840
785,840
785,840
784,840
902,841
784,855
824,840
784,841
784,841
784,841
884,854
784,841
784,841
785,840
785,840
784,840
785,898
784,840
784,840
784,841
785,841
785,846
785,993
785,840
785,840
784,841
784,841
784,840
785,936
787,840
784,840
784,848
785,840
785,840
784,937
799,840
785,840
785,840
784,933
784,840
785,901
787,854
785,840
784,896
793,840
821,841
784,912
796,842
784,840
785,840
784,840
784,840
784,915
807,840
784,840
784,841
784,840
784,841
1047,1027
801,846
784,841
784,841
785,917
784,840
785,1037
785,840
788,840
784,840
784,841
784,841
785,934
801,841
844,840
956,840
784,840
784,840
784,904
804,840
911,841
785,917
905,841
785,840
785,954
784,840
1043,936
784,841
784,964
784,840
867,863
785,840
785,840
784,840
784,841
897,840
875,862
784,841
784,840
785,840
784,840
784,951
905,877
785,840
784,840
784,841
784,841
785,840
784,1095
808,840
785,840
784,840
784,841
784,841
785,930
914,841
785,840
784,840
784,841
784,840
785,1011
806,962
784,840
784,841
784,841
785,840
919,863
784,841
784,840
785,840
784,840
784,841
784,961
808,840
784,841
784,841
785,840
784,840
784,975
784,841
784,841
784,840
785,840
784,840
784,973
784,841
784,841
785,840
785,840
784,840
784,963
784,840
784,841
784,840
785,840
784,840
784,999
784,840
785,840
784,840
784,840
784,840
785,883
805,840
785,840
784,840
784,841
784,841
785,922
805,840
785,840
784,840
784,841
784,840
785,840
839,860
785,840
784,840
784,841
784,840
785,840
897,840
784,840
784,841
784,840
784,840
784,841
905,861
785,840
785,841
785,840
804,888
785,840
1055,1068
785,840
784,840
785,840
784,840
784,841
906,840
990,840
784,840
785,840
784,840
784,841
897,840
784,841
784,841
785,840
784,841
785,840
1018,843
785,840
784,840
784,841
784,841
785,840
910,841
784,841
784,840
785,902
784,840
785,915
9220MQo3ODQsODQxCjc4NSw5MzAKOTE0LDg0MQo3ODUsODQwCjc4NCw4NDAKNzg0LDg0MQo3
    ODQsODQwCjc4NSwxMDExCjgwNiw5NjIKNzg0LDg0MAo3ODQsODQxCjc4NCw4NDEKNzg1LDg0MAo5
    MTksODYzCjc4NCw4NDEKNzg0LDg0MAo3ODUsODQwCjc4NCw4NDAKNzg0LDg0MQo3ODQsOTYxCjgw
    OCw4NDAKNzg0LDg0MQo3ODQsODQxCjc4NSw4NDAKNzg0LDg0MAo3ODQsOTc1Cjc4NCw4NDEKNzg0
    LDg0MQo3ODQsODQwCjc4NSw4NDAKNzg0LDg0MAo3ODQsOTczCjc4NCw4NDEKNzg0LDg0MQo3ODUs
    ODQwCjc4NSw4NDAKNzg0LDg0MAo3ODQsOTYzCjc4NCw4NDAKNzg0LDg0MQo3ODQsODQwCjc4NSw4
    NDAKNzg0LDg0MAo3ODQsOTk5Cjc4NCw4NDAKNzg1LDg0MAo3ODQsODQwCjc4NCw4NDAKNzg0LDg0
    MAo3ODUsODgzCjgwNSw4NDAKNzg1LDg0MAo3ODQsODQwCjc4NCw4NDEKNzg0LDg0MQo3ODUsOTIy
    CjgwNSw4NDAKNzg1LDg0MAo3ODQsODQwCjc4NCw4NDEKNzg0LDg0MAo3ODUsODQwCjgzOSw4NjAK
    Nzg1LDg0MAo3ODQsODQwCjc4NCw4NDEKNzg0LDg0MAo3ODUsODQwCjg5Nyw4NDAKNzg0LDg0MAo3
    ODQsODQxCjc4NCw4NDAKNzg0LDg0MAo3ODQsODQxCjkwNSw4NjEKNzg1LDg0MAo3ODUsODQxCjc4
    NSw4NDAKODA0LDg4OAo3ODUsODQwCjEwNTUsMTA2OAo3ODUsODQwCjc4NCw4NDAKNzg1LDg0MAo3
    ODQsODQwCjc4NCw4NDEKOTA2LDg0MAo5OTAsODQwCjc4NCw4NDAKNzg1LDg0MAo3ODQsODQwCjc4
    NCw4NDEKODk3LDg0MAo3ODQsODQxCjc4NCw4NDEKNzg1LDg0MAo3ODQsODQxCjc4NSw4NDAKMTAx
    OCw4NDMKNzg1LDg0MAo3ODQsODQwCjc4NCw4NDEKNzg0LDg0MQo3ODUsODQwCjkxMCw4NDEKNzg0
    LDg0MQo3ODQsODQwCjc4NSw5MDIKNzg0LDg0MAo3ODUsOTE1CjkyMi
